Customer ID,Purchasing Power
733355,Mid
325448,Mid
860587,High
113437,Low
940346,Low
487622,Low
72451,Low
242343,Low
278285,Low
660403,Mid
840492,Mid
164201,Mid
353396,High
954816,Low
712214,Low
473363,Low
17537,Low
34614,Low
622450,Low
89538,Mid
319116,Mid
197903,Mid
683833,High
420464,Low
448775,Low
344728,Low
428703,Low
999639,Low
77989,Low
731900,Mid
618193,Mid
802152,Mid
90713,High
833635,Low
61456,Low
686454,Low
159928,Low
426385,Low
947775,Low
78644,Mid
62934,Mid
873156,Mid
514596,High
276479,Low
404685,Low
749921,Low
67579,Low
106293,Low
2928,Low
990800,Mid
777612,Mid
488067,Mid
137282,High
706367,Low
407774,Low
99195,Low
198048,Low
66768,Low
640085,Low
147041,Mid
143592,Mid
580041,Mid
385345,High
982196,Low
824530,Low
390278,Low
781225,Low
491564,Low
123776,Low
734200,Mid
847655,Mid
246066,Mid
723540,High
372176,Low
917980,Low
506468,Low
804149,Low
977752,Low
343230,Low
274710,Mid
904621,Mid
686082,Mid
582968,High
692561,Low
644576,Low
344202,Low
265450,Low
799269,Low
285936,Low
857152,Mid
68213,Mid
17294,Mid
779710,High
85450,Low
743569,Low
698500,Low
674485,Low
437341,Low
302332,Low
762884,Mid
654667,Mid
596926,Mid
825073,High
413744,Low
385437,Low
533408,Low
634538,Low
94910,Low
271039,Low
932788,Mid
642210,Mid
47383,Mid
836701,High
430036,Low
242709,Low
995823,Low
72963,Low
892285,Low
78780,Low
391038,Mid
445900,Mid
514026,Mid
746439,High
512599,Low
375034,Low
399629,Low
501410,Low
157405,Low
559353,Low
258050,Mid
948568,Mid
423944,Mid
886117,High
9393,Low
536554,Low
935283,Low
757965,Low
570564,Low
158318,Low
443328,Mid
870324,Mid
730869,Mid
551649,High
381572,Low
934661,Low
109693,Low
317040,Low
788292,Low
457152,Low
193450,Mid
542133,Mid
316838,Mid
826745,High
48917,Low
83601,Low
617057,Low
698179,Low
37981,Low
226477,Low
939493,Mid
765419,Mid
678855,Mid
294782,High
198206,Low
122677,Low
413719,Low
175966,Low
908587,Low
456242,Low
344797,Mid
982679,Mid
36793,Mid
470599,High
763062,Low
600899,Low
696441,Low
174588,Low
72544,Low
29326,Low
996677,Mid
512392,Mid
370125,Mid
122457,High
346526,Low
621457,Low
174536,Low
529775,Low
611867,Low
438207,Low
772009,Mid
584067,Mid
981705,Mid
567848,High
639044,Low
82707,Low
878972,Low
36036,Low
486034,Low
577391,Low
783571,Mid
132012,Mid
572099,Mid
654307,High
328092,Low
138686,Low
53036,Low
656702,Low
239840,Low
20803,Low
971676,Mid
147821,Mid
757785,Mid
822096,High
571878,Low
965971,Low
946488,Low
604866,Low
698401,Low
332763,Low
407886,Mid
220019,Mid
451593,Mid
457078,High
601713,Low
878515,Low
171494,Low
356161,Low
696353,Low
559528,Low
925134,Mid
143743,Mid
412769,Mid
540140,High
207282,Low
661856,Low
38449,Low
926098,Low
411695,Low
54018,Low
760808,Mid
358623,Mid
881180,Mid
81815,High
973261,Low
640524,Low
808499,Low
298695,Low
223326,Low
963038,Low
427903,Mid
550311,Mid
912568,Mid
72491,High
488032,Low
29027,Low
426910,Low
748163,Low
645552,Low
225408,Low
715159,Mid
826617,Mid
393600,Mid
911801,High
288855,Low
481423,Low
609738,Low
94791,Low
493739,Low
197102,Low
191796,Mid
92986,Mid
480346,Mid
606784,High
183154,Low
626392,Low
664214,Low
136635,Low
855677,Low
20420,Low
358751,Mid
436275,Mid
769698,Mid
102653,High
81561,Low
691331,Low
568475,Low
801557,Low
473102,Low
366401,Low
938065,Mid
749109,Mid
530796,Mid
458088,High
360110,Low
978666,Low
959842,Low
70345,Low
123337,Low
204590,Low
229148,Mid
588452,Mid
501530,Mid
629074,High
427901,Low
581119,Low
115960,Low
438898,Low
205003,Low
803098,Low
666868,Mid
434501,Mid
933138,Mid
736412,High
871501,Low
396803,Low
403578,Low
92527,Low
59169,Low
718468,Low
472392,Mid
835863,Mid
980083,Mid
312110,High
711945,Low
832902,Low
530330,Low
852052,Low
864056,Low
958019,Low
397861,Mid
810256,Mid
425952,Mid
892443,High
387969,Low
601828,Low
790937,Low
31977,Low
729692,Low
802236,Low
576171,Mid
43502,Mid
697598,Mid
212234,High
71498,Low
219991,Low
635441,Low
273695,Low
551435,Low
336435,Low
90871,Mid
992433,Mid
317867,Mid
660462,High
256098,Low
299971,Low
648141,Low
568440,Low
516350,Low
934299,Low
59017,Mid
337384,Mid
206864,Mid
40948,High
343465,Low
779052,Low
794067,Low
434831,Low
43709,Low
771028,Low
688483,Mid
593980,Mid
596852,Mid
967880,High
67135,Low
414631,Low
155814,Low
790569,Low
499160,Low
780895,Low
323003,Mid
248354,Mid
493987,Mid
71932,High
658377,Low
510896,Low
571883,Low
557239,Low
428392,Low
172719,Low
610853,Mid
313273,Mid
475853,Mid
698016,High
739083,Low
583025,Low
841333,Low
461020,Low
630207,Low
143482,Low
104827,Mid
905663,Mid
894906,Mid
525324,High
965667,Low
305702,Low
622586,Low
993386,Low
144109,Low
10133,Low
166584,Mid
187896,Mid
471447,Mid
332800,High
16067,Low
864953,Low
348907,Low
965973,Low
510936,Low
76950,Low
814361,Mid
938700,Mid
389488,Mid
850261,High
866606,Low
995530,Low
942893,Low
159382,Low
508958,Low
932343,Low
204282,Mid
15721,Mid
849417,Mid
827487,High
291572,Low
233652,Low
734055,Low
88233,Low
731621,Low
278476,Low
666493,Mid
393116,Mid
837479,Mid
827724,High
880866,Low
209321,Low
383625,Low
515977,Low
405577,Low
829835,Low
962913,Mid
626347,Mid
737979,Mid
965999,High
21881,Low
886237,Low
419391,Low
246036,Low
956840,Low
203084,Low
756697,Mid
612564,Mid
777427,Mid
78816,High
427499,Low
812899,Low
161608,Low
496432,Low
803860,Low
475040,Low
104338,Mid
292153,Mid
776903,Mid
393665,High
848181,Low
101607,Low
803831,Low
916736,Low
722203,Low
596124,Low
782536,Mid
902330,Mid
51,Mid
123118,High
293204,Low
296203,Low
519511,Low
958609,Low
541920,Low
896463,Low
64346,Mid
421168,Mid
101738,Mid
216424,High
636541,Low
391528,Low
137999,Low
20922,Low
442862,Low
722845,Low
484102,Mid
201461,Mid
726460,Mid
824917,High
907551,Low
5303,Low
849163,Low
495419,Low
589199,Low
588424,Low
964463,Mid
651491,Mid
856120,Mid
914052,High
994715,Low
703180,Low
882410,Low
848594,Low
992559,Low
739,Low
618845,Mid
187420,Mid
254432,Mid
626676,High
88079,Low
367695,Low
140329,Low
314008,Low
418805,Low
520759,Low
497276,Mid
438622,Mid
128124,Mid
38210,High
794057,Low
756220,Low
127941,Low
796525,Low
172389,Low
96282,Low
800798,Mid
497969,Mid
807170,Mid
745635,High
302215,Low
351641,Low
622559,Low
199153,Low
525820,Low
991240,Low
491392,Mid
890699,Mid
495989,Mid
275018,High
183142,Low
750567,Low
277967,Low
734605,Low
243464,Low
866342,Low
852964,Mid
110656,Mid
341213,Mid
882176,High
587608,Low
874029,Low
257919,Low
470364,Low
820063,Low
755382,Low
143091,Mid
73364,Mid
611451,Mid
934488,High
645170,Low
594474,Low
378258,Low
501675,Low
583711,Low
66744,Low
731968,Mid
805122,Mid
41392,Mid
95830,High
260825,Low
508917,Low
678778,Low
781697,Low
621653,Low
701147,Low
514403,Mid
501017,Mid
357965,Mid
161410,High
207804,Low
204665,Low
324270,Low
433413,Low
647627,Low
572503,Low
105142,Mid
503560,Mid
69370,Mid
108640,High
548556,Low
612802,Low
63001,Low
374455,Low
137491,Low
867166,Low
666783,Mid
967420,Mid
519279,Mid
267164,High
428293,Low
412952,Low
90841,Low
117893,Low
493862,Low
407343,Low
660015,Mid
131712,Mid
692691,Mid
944149,High
62969,Low
796332,Low
566173,Low
452792,Low
113525,Low
245244,Low
335931,Mid
89266,Mid
507432,Mid
538931,High
514100,Low
586488,Low
997686,Low
717225,Low
45635,Low
42913,Low
705507,Mid
785219,Mid
38840,Mid
203566,High
899903,Low
205290,Low
440321,Low
826673,Low
377563,Low
937604,Low
339656,Mid
753010,Mid
592723,Mid
471427,High
99161,Low
916233,Low
224276,Low
699554,Low
369618,Low
475636,Low
923746,Mid
785659,Mid
346629,Mid
404442,High
592170,Low
933127,Low
862581,Low
605886,Low
552325,Low
895856,Low
541589,Mid
514330,Mid
372035,Mid
417376,High
78646,Low
554116,Low
265968,Low
435145,Low
878951,Low
330567,Low
45141,Mid
720532,Mid
889122,Mid
967122,High
560831,Low
72197,Low
730365,Low
793985,Low
501988,Low
689033,Low
690492,Mid
340280,Mid
844375,Mid
346866,High
885070,Low
131131,Low
835515,Low
62982,Low
682881,Low
467344,Low
257653,Mid
87508,Mid
640096,Mid
193791,High
774696,Low
544505,Low
739782,Low
304957,Low
422322,Low
30356,Low
220873,Mid
39862,Mid
549753,Mid
203543,High
911415,Low
504725,Low
393935,Low
292331,Low
565536,Low
85004,Low
767413,Mid
113974,Mid
553107,Mid
182432,High
850010,Low
898090,Low
206318,Low
99767,Low
232850,Low
691945,Low
362197,Mid
7727,Mid
183140,Mid
858516,High
877750,Low
51243,Low
454185,Low
681230,Low
416186,Low
874592,Low
609956,Mid
534568,Mid
597780,Mid
522973,High
111783,Low
510208,Low
226983,Low
58390,Low
706642,Low
748341,Low
494304,Mid
617804,Mid
787427,Mid
955882,High
960957,Low
120863,Low
229582,Low
263721,Low
383474,Low
513232,Low
454955,Mid
815320,Mid
342969,Mid
10227,High
815366,Low
156963,Low
137249,Low
954220,Low
732694,Low
231069,Low
327994,Mid
428607,Mid
876483,Mid
690158,High
620684,Low
377159,Low
716443,Low
138912,Low
285093,Low
694463,Low
456711,Mid
312933,Mid
475436,Mid
109554,High
264071,Low
586654,Low
641602,Low
131438,Low
701427,Low
159400,Low
906834,Mid
485227,Mid
653818,Mid
273309,High
886125,Low
68515,Low
888891,Low
770546,Low
409920,Low
100227,Low
37175,Mid
439814,Mid
378933,Mid
243143,High
78696,Low
978128,Low
978096,Low
583627,Low
477596,Low
741433,Low
462628,Mid
30262,Mid
778321,Mid
740595,High
336548,Low
163489,Low
166965,Low
373596,Low
237840,Low
238645,Low
594621,Mid
643098,Mid
626137,Mid
199115,High
623381,Low
822403,Low
937859,Low
614306,Low
87875,Low
870893,Low
396343,Mid
622179,Mid
131519,Mid
447285,High
865693,Low
273888,Low
861501,Low
972000,Low
167745,Low
898098,Low
144426,Mid
711512,Mid
413267,Mid
551911,High
401455,Low
162263,Low
112064,Low
195413,Low
889939,Low
898812,Low
367379,Mid
245523,Mid
959179,Mid
705716,High
336110,Low
619611,Low
112687,Low
652852,Low
855785,Low
510158,Low
306538,Mid
682848,Mid
825944,Mid
871421,High
50869,Low
738221,Low
56043,Low
972661,Low
914954,Low
39051,Low
582179,Mid
298804,Mid
994611,Mid
975762,High
403433,Low
170616,Low
80228,Low
96001,Low
46678,Low
970340,Low
629673,Mid
526639,Mid
109270,Mid
802326,High
848487,Low
560278,Low
775069,Low
441538,Low
171011,Low
402929,Low
819256,Mid
983777,Mid
541843,Mid
320382,High
781249,Low
573092,Low
480583,Low
298775,Low
326294,Low
788795,Low
466855,Mid
622626,Mid
31948,Mid
561244,High
536719,Low
457418,Low
807322,Low
963570,Low
340266,Low
683671,Low
672498,Mid
191436,Mid
904108,Mid
412297,High
835267,Low
33392,Low
692935,Low
621229,Low
413948,Low
423858,Low
547329,Mid
347501,Mid
722096,Mid
735380,High
992758,Low
163313,Low
487692,Low
702148,Low
145755,Low
882705,Low
582599,Mid
273783,Mid
523441,Mid
226353,High
35220,Low
660231,Low
335274,Low
961934,Low
513328,Low
464019,Low
673559,Mid
557033,Mid
740900,Mid
738237,High
379312,Low
819984,Low
319468,Low
83454,Low
693757,Low
584357,Low
754846,Mid
412002,Mid
829729,Mid
66749,High
84900,Low
413217,Low
16804,Low
340005,Low
539737,Low
257523,Low
356574,Mid
776975,Mid
100158,Mid
780958,High
963119,Low
951674,Low
951973,Low
857696,Low
69647,Low
191313,Low
308612,Mid
276367,Mid
908674,Mid
208522,High
922203,Low
113412,Low
953710,Low
944272,Low
903986,Low
16542,Low
120895,Mid
195555,Mid
176237,Mid
711827,High
698431,Low
721218,Low
381064,Low
645483,Low
281461,Low
405273,Low
328035,Mid
487559,Mid
324254,Mid
229986,High
878787,Low
264355,Low
785741,Low
866154,Low
25439,Low
852739,Low
187342,Mid
257586,Mid
282776,Mid
108000,High
139650,Low
940602,Low
677525,Low
825288,Low
579896,Low
706275,Low
42055,Mid
278626,Mid
610063,Mid
813587,High
611777,Low
123804,Low
234162,Low
817650,Low
854666,Low
144081,Low
898361,Mid
958618,Mid
677440,Mid
609438,High
871747,Low
686432,Low
537407,Low
499142,Low
531188,Low
463333,Low
228830,Mid
454485,Mid
267801,Mid
970128,High
719969,Low
398374,Low
267757,Low
387758,Low
